/fill ~0 ~-1 ~0 ~127 ~-1 ~127 minecraft:gray_terracotta
/fill ~48 ~-1 ~4 ~49 ~-1 ~5 minecraft:brown_wool
/fill ~50 ~-1 ~4 ~51 ~-1 ~5 minecraft:iron_block
/fill ~50 ~-1 ~4 ~50 ~-1 ~4 minecraft:stone
/fill ~50 ~-1 ~5 ~50 ~-1 ~5 minecraft:light_gray_wool
/fill ~48 ~-1 ~7 ~48 ~-1 ~7 minecraft:light_gray_wool
/fill ~49 ~-1 ~7 ~49 ~-1 ~7 minecraft:light_gray_wool
/fill ~51 ~-1 ~6 ~51 ~-1 ~6 minecraft:light_gray_wool
/fill ~50 ~-1 ~7 ~50 ~-1 ~7 minecraft:iron_block
/fill ~51 ~-1 ~7 ~51 ~-1 ~7 minecraft:white_terracotta
/fill ~52 ~-1 ~4 ~55 ~-1 ~7 minecraft:light_gray_wool
/fill ~52 ~-1 ~4 ~52 ~-1 ~4 minecraft:glow_lichen[up=true]
/fill ~53 ~-1 ~4 ~53 ~-1 ~4 minecraft:iron_block
/fill ~52 ~-1 ~5 ~52 ~-1 ~5 minecraft:glow_lichen[up=true]
/fill ~55 ~-1 ~4 ~55 ~-1 ~4 minecraft:stone
/fill ~52 ~-1 ~7 ~52 ~-1 ~7 minecraft:white_terracotta
/fill ~53 ~-1 ~7 ~53 ~-1 ~7 minecraft:white_terracotta
/fill ~54 ~-1 ~7 ~54 ~-1 ~7 minecraft:white_terracotta
/fill ~55 ~-1 ~7 ~55 ~-1 ~7 minecraft:white_terracotta
/fill ~56 ~-1 ~2 ~57 ~-1 ~3 minecraft:green_terracotta
/fill ~57 ~-1 ~2 ~57 ~-1 ~2 minecraft:brown_terracotta
/fill ~58 ~-1 ~2 ~58 ~-1 ~2 minecraft:brown_terracotta
/fill ~58 ~-1 ~3 ~58 ~-1 ~3 minecraft:green_terracotta
/fill ~59 ~-1 ~3 ~59 ~-1 ~3 minecraft:brown_terracotta
/fill ~61 ~-1 ~1 ~61 ~-1 ~1 minecraft:green_terracotta
/fill ~62 ~-1 ~2 ~62 ~-1 ~2 minecraft:green_terracotta
/fill ~63 ~-1 ~2 ~63 ~-1 ~2 minecraft:green_terracotta
/fill ~56 ~-1 ~4 ~57 ~-1 ~5 minecraft:brown_wool
/fill ~56 ~-1 ~5 ~56 ~-1 ~5 minecraft:light_gray_terracotta
/fill ~57 ~-1 ~5 ~57 ~-1 ~5 minecraft:cyan_terracotta
/fill ~58 ~-1 ~4 ~58 ~-1 ~4 minecraft:gray_wool
/fill ~59 ~-1 ~4 ~59 ~-1 ~4 minecraft:green_terracotta
/fill ~58 ~-1 ~5 ~58 ~-1 ~5 minecraft:brown_wool
/fill ~59 ~-1 ~5 ~59 ~-1 ~5 minecraft:brown_wool
/fill ~56 ~-1 ~6 ~57 ~-1 ~7 minecraft:iron_block
/fill ~57 ~-1 ~6 ~57 ~-1 ~6 minecraft:light_gray_wool
/fill ~56 ~-1 ~7 ~56 ~-1 ~7 minecraft:cobweb
/fill ~57 ~-1 ~7 ~57 ~-1 ~7 minecraft:white_terracotta
/fill ~58 ~-1 ~6 ~59 ~-1 ~7 minecraft:stone
/fill ~58 ~-1 ~7 ~58 ~-1 ~7 minecraft:light_gray_wool
/fill ~60 ~-1 ~4 ~60 ~-1 ~4 minecraft:green_terracotta
/fill ~60 ~-1 ~5 ~60 ~-1 ~5 minecraft:gray_wool
/fill ~61 ~-1 ~5 ~61 ~-1 ~5 minecraft:green_terracotta
/fill ~62 ~-1 ~5 ~62 ~-1 ~5 minecraft:brown_terracotta
/fill ~60 ~-1 ~6 ~61 ~-1 ~7 minecraft:stone
/fill ~61 ~-1 ~6 ~61 ~-1 ~6 minecraft:cyan_terracotta
/fill ~60 ~-1 ~7 ~60 ~-1 ~7 minecraft:light_gray_wool
/fill ~62 ~-1 ~6 ~62 ~-1 ~6 minecraft:gray_wool
/fill ~63 ~-1 ~6 ~63 ~-1 ~6 minecraft:green_terracotta
/fill ~62 ~-1 ~7 ~62 ~-1 ~7 minecraft:stone
/fill ~63 ~-1 ~7 ~63 ~-1 ~7 minecraft:stone
/fill ~48 ~-1 ~8 ~55 ~-1 ~15 minecraft:diorite
/fill ~48 ~-1 ~8 ~49 ~-1 ~9 minecraft:cobweb
/fill ~48 ~-1 ~9 ~48 ~-1 ~9 minecraft:white_wool
/fill ~49 ~-1 ~9 ~49 ~-1 ~9 minecraft:white_wool
/fill ~50 ~-1 ~8 ~50 ~-1 ~8 minecraft:birch_planks
/fill ~50 ~-1 ~9 ~50 ~-1 ~9 minecraft:white_wool
/fill ~51 ~-1 ~9 ~51 ~-1 ~9 minecraft:white_wool
/fill ~52 ~-1 ~9 ~52 ~-1 ~9 minecraft:white_wool
/fill ~53 ~-1 ~9 ~53 ~-1 ~9 minecraft:white_wool
/fill ~54 ~-1 ~9 ~54 ~-1 ~9 minecraft:white_wool
/fill ~55 ~-1 ~9 ~55 ~-1 ~9 minecraft:white_wool
/fill ~54 ~-1 ~11 ~54 ~-1 ~11 minecraft:white_wool
/fill ~55 ~-1 ~11 ~55 ~-1 ~11 minecraft:white_wool
/fill ~48 ~-1 ~13 ~48 ~-1 ~13 minecraft:birch_planks
/fill ~49 ~-1 ~13 ~49 ~-1 ~13 minecraft:birch_planks
/fill ~50 ~-1 ~13 ~50 ~-1 ~13 minecraft:birch_planks
/fill ~51 ~-1 ~13 ~51 ~-1 ~13 minecraft:birch_planks
/fill ~48 ~-1 ~14 ~49 ~-1 ~15 minecraft:raw_iron_block
/fill ~49 ~-1 ~14 ~49 ~-1 ~14 minecraft:light_gray_wool
/fill ~48 ~-1 ~15 ~48 ~-1 ~15 minecraft:light_gray_terracotta
/fill ~49 ~-1 ~15 ~49 ~-1 ~15 minecraft:dirt_path
/fill ~50 ~-1 ~14 ~51 ~-1 ~15 minecraft:dirt_path
/fill ~52 ~-1 ~13 ~52 ~-1 ~13 minecraft:white_terracotta
/fill ~53 ~-1 ~13 ~53 ~-1 ~13 minecraft:raw_iron_block
/fill ~54 ~-1 ~13 ~54 ~-1 ~13 minecraft:raw_iron_block
/fill ~55 ~-1 ~13 ~55 ~-1 ~13 minecraft:raw_iron_block
/fill ~52 ~-1 ~14 ~53 ~-1 ~15 minecraft:dirt_path
/fill ~54 ~-1 ~14 ~55 ~-1 ~15 minecraft:light_gray_terracotta
/fill ~54 ~-1 ~15 ~54 ~-1 ~15 minecraft:dirt_path
/fill ~55 ~-1 ~15 ~55 ~-1 ~15 minecraft:dirt_path
/fill ~56 ~-1 ~8 ~63 ~-1 ~15 minecraft:birch_planks
/fill ~57 ~-1 ~8 ~57 ~-1 ~8 minecraft:cobweb
/fill ~56 ~-1 ~9 ~56 ~-1 ~9 minecraft:white_wool
/fill ~57 ~-1 ~9 ~57 ~-1 ~9 minecraft:white_wool
/fill ~58 ~-1 ~8 ~59 ~-1 ~9 minecraft:white_wool
/fill ~58 ~-1 ~8 ~58 ~-1 ~8 minecraft:cobweb
/fill ~59 ~-1 ~8 ~59 ~-1 ~8 minecraft:white_terracotta
/fill ~56 ~-1 ~10 ~57 ~-1 ~11 minecraft:diorite
/fill ~58 ~-1 ~10 ~59 ~-1 ~11 minecraft:diorite
/fill ~60 ~-1 ~8 ~63 ~-1 ~11 minecraft:diorite
/fill ~60 ~-1 ~8 ~60 ~-1 ~8 minecraft:iron_block
/fill ~61 ~-1 ~8 ~61 ~-1 ~8 minecraft:light_gray_wool
/fill ~62 ~-1 ~8 ~62 ~-1 ~8 minecraft:light_gray_wool
/fill ~63 ~-1 ~8 ~63 ~-1 ~8 minecraft:stone
/fill ~63 ~-1 ~9 ~63 ~-1 ~9 minecraft:cobweb
/fill ~61 ~-1 ~10 ~61 ~-1 ~10 minecraft:white_wool
/fill ~62 ~-1 ~10 ~62 ~-1 ~10 minecraft:white_wool
/fill ~63 ~-1 ~10 ~63 ~-1 ~10 minecraft:white_wool
/fill ~56 ~-1 ~13 ~56 ~-1 ~13 minecraft:raw_iron_block
/fill ~57 ~-1 ~13 ~57 ~-1 ~13 minecraft:light_gray_wool
/fill ~58 ~-1 ~13 ~58 ~-1 ~13 minecraft:light_gray_wool
/fill ~59 ~-1 ~13 ~59 ~-1 ~13 minecraft:light_gray_wool
/fill ~56 ~-1 ~14 ~57 ~-1 ~15 minecraft:light_gray_terracotta
/fill ~57 ~-1 ~15 ~57 ~-1 ~15 minecraft:dirt_path
/fill ~58 ~-1 ~14 ~59 ~-1 ~15 minecraft:dirt_path
/fill ~60 ~-1 ~13 ~60 ~-1 ~13 minecraft:light_gray_wool
/fill ~61 ~-1 ~13 ~61 ~-1 ~13 minecraft:light_gray_wool
/fill ~62 ~-1 ~13 ~62 ~-1 ~13 minecraft:light_gray_wool
/fill ~63 ~-1 ~13 ~63 ~-1 ~13 minecraft:light_gray_wool
/fill ~60 ~-1 ~14 ~61 ~-1 ~15 minecraft:dirt_path
/fill ~62 ~-1 ~14 ~63 ~-1 ~15 minecraft:dirt_path
/fill ~32 ~-1 ~16 ~33 ~-1 ~17 minecraft:red_terracotta
/fill ~32 ~-1 ~16 ~32 ~-1 ~16 minecraft:red_wool
/fill ~34 ~-1 ~16 ~34 ~-1 ~16 minecraft:brown_terracotta
/fill ~34 ~-1 ~17 ~34 ~-1 ~17 minecraft:brown_wool
/fill ~35 ~-1 ~17 ~35 ~-1 ~17 minecraft:warped_hyphae
/fill ~32 ~-1 ~18 ~33 ~-1 ~19 minecraft:purple_terracotta
/fill ~33 ~-1 ~18 ~33 ~-1 ~18 minecraft:brown_wool
/fill ~32 ~-1 ~19 ~32 ~-1 ~19 minecraft:light_gray_terracotta
/fill ~33 ~-1 ~19 ~33 ~-1 ~19 minecraft:gray_wool
/fill ~34 ~-1 ~18 ~35 ~-1 ~19 minecraft:warped_hyphae
/fill ~35 ~-1 ~18 ~35 ~-1 ~18 minecraft:brown_wool
/fill ~35 ~-1 ~19 ~35 ~-1 ~19 minecraft:brown_wool
/fill ~36 ~-1 ~17 ~36 ~-1 ~17 minecraft:brown_terracotta
/fill ~37 ~-1 ~17 ~37 ~-1 ~17 minecraft:gray_wool
/fill ~38 ~-1 ~16 ~39 ~-1 ~17 minecraft:green_terracotta
/fill ~39 ~-1 ~16 ~39 ~-1 ~16 minecraft:deepslate
/fill ~38 ~-1 ~17 ~38 ~-1 ~17 minecraft:brown_wool
/fill ~39 ~-1 ~17 ~39 ~-1 ~17 minecraft:light_gray_terracotta
/fill ~36 ~-1 ~18 ~36 ~-1 ~18 minecraft:brown_wool
/fill ~37 ~-1 ~18 ~37 ~-1 ~18 minecraft:light_gray_terracotta
/fill ~36 ~-1 ~19 ~36 ~-1 ~19 minecraft:oak_planks
/fill ~37 ~-1 ~19 ~37 ~-1 ~19 minecraft:raw_iron_block
/fill ~38 ~-1 ~18 ~39 ~-1 ~19 minecraft:raw_iron_block
/fill ~38 ~-1 ~18 ~38 ~-1 ~18 minecraft:light_gray_wool
/fill ~32 ~-1 ~20 ~33 ~-1 ~21 minecraft:light_blue_terracotta
/fill ~33 ~-1 ~20 ~33 ~-1 ~20 minecraft:stone
/fill ~34 ~-1 ~20 ~35 ~-1 ~21 minecraft:light_gray_terracotta
/fill ~34 ~-1 ~20 ~34 ~-1 ~20 minecraft:spruce_planks
/fill ~35 ~-1 ~21 ~35 ~-1 ~21 minecraft:light_gray_wool
/fill ~32 ~-1 ~22 ~33 ~-1 ~23 minecraft:light_blue_terracotta
/fill ~32 ~-1 ~22 ~32 ~-1 ~22 minecraft:glow_lichen[up=true]
/fill ~34 ~-1 ~22 ~34 ~-1 ~22 minecraft:light_gray_wool
/fill ~35 ~-1 ~22 ~35 ~-1 ~22 minecraft:iron_block
/fill ~34 ~-1 ~23 ~34 ~-1 ~23 minecraft:iron_block
/fill ~35 ~-1 ~23 ~35 ~-1 ~23 minecraft:raw_iron_block
/fill ~36 ~-1 ~20 ~39 ~-1 ~23 minecraft:raw_iron_block
/fill ~37 ~-1 ~23 ~37 ~-1 ~23 minecraft:light_gray_wool
/fill ~38 ~-1 ~22 ~39 ~-1 ~23 minecraft:light_gray_wool
/fill ~38 ~-1 ~23 ~38 ~-1 ~23 minecraft:dirt_path
/fill ~40 ~-1 ~16 ~47 ~-1 ~23 minecraft:raw_iron_block
/fill ~41 ~-1 ~16 ~41 ~-1 ~16 minecraft:birch_planks
/fill ~45 ~-1 ~16 ~45 ~-1 ~16 minecraft:light_gray_wool
/fill ~45 ~-1 ~17 ~45 ~-1 ~17 minecraft:light_gray_wool
/fill ~47 ~-1 ~17 ~47 ~-1 ~17 minecraft:dirt_path
/fill ~42 ~-1 ~21 ~42 ~-1 ~21 minecraft:yellow_terracotta
/fill ~40 ~-1 ~22 ~40 ~-1 ~22 minecraft:light_gray_wool
/fill ~41 ~-1 ~22 ~41 ~-1 ~22 minecraft:yellow_terracotta
/fill ~45 ~-1 ~21 ~45 ~-1 ~21 minecraft:yellow_terracotta
/fill ~46 ~-1 ~21 ~46 ~-1 ~21 minecraft:yellow_terracotta
/fill ~47 ~-1 ~21 ~47 ~-1 ~21 minecraft:yellow_terracotta
/fill ~45 ~-1 ~22 ~45 ~-1 ~22 minecraft:yellow_terracotta
/fill ~46 ~-1 ~22 ~46 ~-1 ~22 minecraft:yellow_terracotta
/fill ~47 ~-1 ~22 ~47 ~-1 ~22 minecraft:yellow_terracotta
/fill ~32 ~-1 ~24 ~39 ~-1 ~31 minecraft:raw_iron_block
/fill ~32 ~-1 ~24 ~33 ~-1 ~25 minecraft:light_gray_wool
/fill ~32 ~-1 ~24 ~32 ~-1 ~24 minecraft:purple_terracotta
/fill ~35 ~-1 ~24 ~35 ~-1 ~24 minecraft:iron_block
/fill ~34 ~-1 ~25 ~34 ~-1 ~25 minecraft:light_gray_wool
/fill ~35 ~-1 ~25 ~35 ~-1 ~25 minecraft:iron_block
/fill ~32 ~-1 ~26 ~33 ~-1 ~27 minecraft:light_gray_wool
/fill ~32 ~-1 ~27 ~32 ~-1 ~27 minecraft:iron_block
/fill ~33 ~-1 ~27 ~33 ~-1 ~27 minecraft:iron_block
/fill ~34 ~-1 ~26 ~35 ~-1 ~27 minecraft:light_gray_wool
/fill ~35 ~-1 ~26 ~35 ~-1 ~26 minecraft:iron_block
/fill ~36 ~-1 ~24 ~36 ~-1 ~24 minecraft:light_gray_wool
/fill ~37 ~-1 ~24 ~37 ~-1 ~24 minecraft:light_gray_wool
/fill ~32 ~-1 ~28 ~33 ~-1 ~29 minecraft:iron_block
/fill ~32 ~-1 ~30 ~33 ~-1 ~31 minecraft:white_terracotta
/fill ~36 ~-1 ~29 ~36 ~-1 ~29 minecraft:orange_wool
/fill ~36 ~-1 ~30 ~37 ~-1 ~31 minecraft:dirt_path
/fill ~37 ~-1 ~30 ~37 ~-1 ~30 minecraft:orange_wool
/fill ~40 ~-1 ~24 ~47 ~-1 ~31 minecraft:raw_iron_block
/fill ~47 ~-1 ~24 ~47 ~-1 ~24 minecraft:yellow_terracotta
/fill ~42 ~-1 ~29 ~42 ~-1 ~29 minecraft:yellow_terracotta
/fill ~43 ~-1 ~29 ~43 ~-1 ~29 minecraft:dirt_path
/fill ~41 ~-1 ~30 ~41 ~-1 ~30 minecraft:light_gray_terracotta
/fill ~41 ~-1 ~31 ~41 ~-1 ~31 minecraft:yellow_terracotta
/fill ~42 ~-1 ~30 ~43 ~-1 ~31 minecraft:dirt_path
/fill ~42 ~-1 ~31 ~42 ~-1 ~31 minecraft:yellow_terracotta
/fill ~43 ~-1 ~31 ~43 ~-1 ~31 minecraft:yellow_terracotta
/fill ~44 ~-1 ~29 ~44 ~-1 ~29 minecraft:yellow_terracotta
/fill ~45 ~-1 ~29 ~45 ~-1 ~29 minecraft:yellow_terracotta
/fill ~46 ~-1 ~29 ~46 ~-1 ~29 minecraft:yellow_terracotta
/fill ~47 ~-1 ~29 ~47 ~-1 ~29 minecraft:light_gray_terracotta
/fill ~44 ~-1 ~30 ~45 ~-1 ~31 minecraft:dirt_path
/fill ~44 ~-1 ~31 ~44 ~-1 ~31 minecraft:yellow_terracotta
/fill ~45 ~-1 ~31 ~45 ~-1 ~31 minecraft:yellow_terracotta
/fill ~46 ~-1 ~30 ~47 ~-1 ~31 minecraft:dirt_path
/fill ~47 ~-1 ~30 ~47 ~-1 ~30 minecraft:oak_planks
/fill ~46 ~-1 ~31 ~46 ~-1 ~31 minecraft:light_gray_terracotta
/fill ~48 ~-1 ~16 ~63 ~-1 ~31 minecraft:dirt_path
/fill ~49 ~-1 ~17 ~49 ~-1 ~17 minecraft:light_gray_wool
/fill ~50 ~-1 ~17 ~50 ~-1 ~17 minecraft:light_gray_wool
/fill ~48 ~-1 ~18 ~49 ~-1 ~19 minecraft:raw_iron_block
/fill ~50 ~-1 ~18 ~51 ~-1 ~19 minecraft:raw_iron_block
/fill ~50 ~-1 ~19 ~50 ~-1 ~19 minecraft:light_gray_wool
/fill ~53 ~-1 ~16 ~53 ~-1 ~16 minecraft:light_gray_terracotta
/fill ~52 ~-1 ~17 ~52 ~-1 ~17 minecraft:light_gray_wool
/fill ~52 ~-1 ~18 ~53 ~-1 ~19 minecraft:light_gray_wool
/fill ~52 ~-1 ~19 ~52 ~-1 ~19 minecraft:raw_iron_block
/fill ~53 ~-1 ~19 ~53 ~-1 ~19 minecraft:raw_iron_block
/fill ~54 ~-1 ~18 ~55 ~-1 ~19 minecraft:raw_iron_block
/fill ~54 ~-1 ~18 ~54 ~-1 ~18 minecraft:light_gray_wool
/fill ~55 ~-1 ~18 ~55 ~-1 ~18 minecraft:light_gray_terracotta
/fill ~48 ~-1 ~20 ~49 ~-1 ~21 minecraft:yellow_terracotta
/fill ~50 ~-1 ~20 ~50 ~-1 ~20 minecraft:raw_iron_block
/fill ~51 ~-1 ~20 ~51 ~-1 ~20 minecraft:raw_iron_block
/fill ~50 ~-1 ~21 ~50 ~-1 ~21 minecraft:raw_iron_block
/fill ~51 ~-1 ~21 ~51 ~-1 ~21 minecraft:yellow_terracotta
/fill ~48 ~-1 ~22 ~49 ~-1 ~23 minecraft:yellow_terracotta
/fill ~50 ~-1 ~23 ~50 ~-1 ~23 minecraft:yellow_terracotta
/fill ~51 ~-1 ~23 ~51 ~-1 ~23 minecraft:yellow_terracotta
/fill ~52 ~-1 ~20 ~52 ~-1 ~20 minecraft:raw_iron_block
/fill ~53 ~-1 ~20 ~53 ~-1 ~20 minecraft:raw_iron_block
/fill ~52 ~-1 ~21 ~52 ~-1 ~21 minecraft:yellow_terracotta
/fill ~54 ~-1 ~20 ~54 ~-1 ~20 minecraft:raw_iron_block
/fill ~55 ~-1 ~20 ~55 ~-1 ~20 minecraft:light_gray_wool
/fill ~52 ~-1 ~23 ~52 ~-1 ~23 minecraft:raw_iron_block
/fill ~53 ~-1 ~23 ~53 ~-1 ~23 minecraft:raw_iron_block
/fill ~54 ~-1 ~23 ~54 ~-1 ~23 minecraft:raw_iron_block
/fill ~55 ~-1 ~23 ~55 ~-1 ~23 minecraft:raw_iron_block
/fill ~56 ~-1 ~16 ~56 ~-1 ~16 minecraft:light_gray_wool
/fill ~58 ~-1 ~16 ~58 ~-1 ~16 minecraft:oak_planks
/fill ~58 ~-1 ~17 ~58 ~-1 ~17 minecraft:oak_planks
/fill ~59 ~-1 ~17 ~59 ~-1 ~17 minecraft:light_gray_terracotta
/fill ~56 ~-1 ~18 ~57 ~-1 ~19 minecraft:light_gray_wool
/fill ~56 ~-1 ~19 ~56 ~-1 ~19 minecraft:raw_iron_block
/fill ~60 ~-1 ~17 ~60 ~-1 ~17 minecraft:light_gray_wool
/fill ~62 ~-1 ~17 ~62 ~-1 ~17 minecraft:light_gray_terracotta
/fill ~63 ~-1 ~17 ~63 ~-1 ~17 minecraft:light_gray_terracotta
/fill ~60 ~-1 ~18 ~60 ~-1 ~18 minecraft:light_gray_wool
/fill ~61 ~-1 ~18 ~61 ~-1 ~18 minecraft:light_gray_wool
/fill ~61 ~-1 ~19 ~61 ~-1 ~19 minecraft:light_gray_terracotta
/fill ~62 ~-1 ~18 ~62 ~-1 ~18 minecraft:light_gray_wool
/fill ~62 ~-1 ~19 ~62 ~-1 ~19 minecraft:light_gray_wool
/fill ~63 ~-1 ~19 ~63 ~-1 ~19 minecraft:light_gray_wool
/fill ~56 ~-1 ~20 ~56 ~-1 ~20 minecraft:light_gray_terracotta
/fill ~56 ~-1 ~22 ~57 ~-1 ~23 minecraft:yellow_terracotta
/fill ~56 ~-1 ~23 ~56 ~-1 ~23 minecraft:raw_iron_block
/fill ~57 ~-1 ~23 ~57 ~-1 ~23 minecraft:raw_iron_block
/fill ~58 ~-1 ~22 ~59 ~-1 ~23 minecraft:yellow_terracotta
/fill ~58 ~-1 ~23 ~58 ~-1 ~23 minecraft:raw_iron_block
/fill ~59 ~-1 ~23 ~59 ~-1 ~23 minecraft:raw_iron_block
/fill ~61 ~-1 ~20 ~61 ~-1 ~20 minecraft:light_gray_wool
/fill ~60 ~-1 ~21 ~60 ~-1 ~21 minecraft:light_gray_terracotta
/fill ~61 ~-1 ~21 ~61 ~-1 ~21 minecraft:yellow_terracotta
/fill ~62 ~-1 ~20 ~63 ~-1 ~21 minecraft:light_gray_wool
/fill ~62 ~-1 ~21 ~62 ~-1 ~21 minecraft:light_gray_terracotta
/fill ~63 ~-1 ~21 ~63 ~-1 ~21 minecraft:yellow_terracotta
/fill ~60 ~-1 ~22 ~61 ~-1 ~23 minecraft:raw_iron_block
/fill ~60 ~-1 ~22 ~60 ~-1 ~22 minecraft:light_gray_wool
/fill ~61 ~-1 ~22 ~61 ~-1 ~22 minecraft:yellow_terracotta
/fill ~62 ~-1 ~22 ~63 ~-1 ~23 minecraft:raw_iron_block
/fill ~62 ~-1 ~22 ~62 ~-1 ~22 minecraft:yellow_terracotta
/fill ~63 ~-1 ~22 ~63 ~-1 ~22 minecraft:light_gray_wool
/fill ~48 ~-1 ~24 ~51 ~-1 ~27 minecraft:raw_iron_block
/fill ~48 ~-1 ~24 ~48 ~-1 ~24 minecraft:yellow_terracotta
/fill ~52 ~-1 ~24 ~55 ~-1 ~27 minecraft:raw_iron_block
/fill ~48 ~-1 ~28 ~49 ~-1 ~29 minecraft:raw_iron_block
/fill ~48 ~-1 ~29 ~48 ~-1 ~29 minecraft:yellow_terracotta
/fill ~49 ~-1 ~29 ~49 ~-1 ~29 minecraft:yellow_terracotta
/fill ~50 ~-1 ~28 ~51 ~-1 ~29 minecraft:raw_iron_block
/fill ~51 ~-1 ~30 ~51 ~-1 ~30 minecraft:light_gray_terracotta
/fill ~52 ~-1 ~28 ~53 ~-1 ~29 minecraft:raw_iron_block
/fill ~54 ~-1 ~28 ~55 ~-1 ~29 minecraft:raw_iron_block
/fill ~52 ~-1 ~30 ~52 ~-1 ~30 minecraft:light_gray_terracotta
/fill ~53 ~-1 ~30 ~53 ~-1 ~30 minecraft:yellow_terracotta
/fill ~54 ~-1 ~30 ~54 ~-1 ~30 minecraft:yellow_terracotta
/fill ~55 ~-1 ~30 ~55 ~-1 ~30 minecraft:raw_iron_block
/fill ~56 ~-1 ~24 ~59 ~-1 ~27 minecraft:raw_iron_block
/fill ~60 ~-1 ~24 ~63 ~-1 ~27 minecraft:raw_iron_block
/fill ~56 ~-1 ~28 ~59 ~-1 ~31 minecraft:raw_iron_block
/fill ~56 ~-1 ~31 ~56 ~-1 ~31 minecraft:light_gray_terracotta
/fill ~57 ~-1 ~31 ~57 ~-1 ~31 minecraft:light_gray_terracotta
/fill ~59 ~-1 ~30 ~59 ~-1 ~30 minecraft:yellow_terracotta
/fill ~58 ~-1 ~31 ~58 ~-1 ~31 minecraft:magenta_terracotta
/fill ~59 ~-1 ~31 ~59 ~-1 ~31 minecraft:light_gray_terracotta
/fill ~60 ~-1 ~28 ~61 ~-1 ~29 minecraft:raw_iron_block
/fill ~62 ~-1 ~28 ~63 ~-1 ~29 minecraft:raw_iron_block
/fill ~60 ~-1 ~30 ~61 ~-1 ~31 minecraft:yellow_terracotta
/fill ~60 ~-1 ~31 ~60 ~-1 ~31 minecraft:light_gray_terracotta
/fill ~61 ~-1 ~31 ~61 ~-1 ~31 minecraft:light_gray_terracotta
/fill ~62 ~-1 ~30 ~62 ~-1 ~30 minecraft:magenta_terracotta
/fill ~63 ~-1 ~30 ~63 ~-1 ~30 minecraft:light_gray_terracotta
/fill ~0 ~-1 ~32 ~3 ~-1 ~35 minecraft:infested_cobblestone
/fill ~0 ~-1 ~34 ~1 ~-1 ~35 minecraft:light_blue_terracotta
/fill ~0 ~-1 ~35 ~0 ~-1 ~35 minecraft:stone
/fill ~1 ~-1 ~35 ~1 ~-1 ~35 minecraft:stone
/fill ~2 ~-1 ~34 ~3 ~-1 ~35 minecraft:stone
/fill ~2 ~-1 ~34 ~2 ~-1 ~34 minecraft:light_blue_terracotta
/fill ~4 ~-1 ~32 ~7 ~-1 ~35 minecraft:infested_cobblestone
/fill ~4 ~-1 ~34 ~5 ~-1 ~35 minecraft:stone
/fill ~6 ~-1 ~34 ~7 ~-1 ~35 minecraft:stone
/fill ~6 ~-1 ~35 ~6 ~-1 ~35 minecraft:light_blue_terracotta
/fill ~7 ~-1 ~35 ~7 ~-1 ~35 minecraft:light_blue_terracotta
/fill ~0 ~-1 ~36 ~1 ~-1 ~37 minecraft:gray_wool
/fill ~0 ~-1 ~36 ~0 ~-1 ~36 minecraft:cyan_terracotta
/fill ~2 ~-1 ~36 ~2 ~-1 ~36 minecraft:cyan_terracotta
/fill ~3 ~-1 ~36 ~3 ~-1 ~36 minecraft:cyan_terracotta
/fill ~2 ~-1 ~37 ~2 ~-1 ~37 minecraft:gray_wool
/fill ~3 ~-1 ~37 ~3 ~-1 ~37 minecraft:gray_wool
/fill ~1 ~-1 ~38 ~1 ~-1 ~38 minecraft:gray_wool
/fill ~0 ~-1 ~39 ~0 ~-1 ~39 minecraft:light_blue_terracotta
/fill ~1 ~-1 ~39 ~1 ~-1 ~39 minecraft:light_gray_wool
/fill ~2 ~-1 ~38 ~3 ~-1 ~39 minecraft:gray_wool
/fill ~2 ~-1 ~39 ~2 ~-1 ~39 minecraft:light_gray_wool
/fill ~3 ~-1 ~39 ~3 ~-1 ~39 minecraft:light_gray_wool
/fill ~4 ~-1 ~36 ~7 ~-1 ~39 minecraft:gray_wool
/fill ~5 ~-1 ~36 ~5 ~-1 ~36 minecraft:cyan_terracotta
/fill ~6 ~-1 ~36 ~6 ~-1 ~36 minecraft:deepslate
/fill ~7 ~-1 ~36 ~7 ~-1 ~36 minecraft:stone
/fill ~4 ~-1 ~38 ~5 ~-1 ~39 minecraft:cyan_terracotta
/fill ~4 ~-1 ~39 ~4 ~-1 ~39 minecraft:stone
/fill ~6 ~-1 ~38 ~7 ~-1 ~39 minecraft:cyan_terracotta
/fill ~8 ~-1 ~32 ~11 ~-1 ~35 minecraft:infested_cobblestone
/fill ~8 ~-1 ~34 ~9 ~-1 ~35 minecraft:stone
/fill ~8 ~-1 ~35 ~8 ~-1 ~35 minecraft:glow_lichen[up=true]
/fill ~9 ~-1 ~35 ~9 ~-1 ~35 minecraft:glow_lichen[up=true]
/fill ~10 ~-1 ~34 ~11 ~-1 ~35 minecraft:stone
/fill ~10 ~-1 ~35 ~10 ~-1 ~35 minecraft:glow_lichen[up=true]
/fill ~11 ~-1 ~35 ~11 ~-1 ~35 minecraft:light_gray_wool
/fill ~12 ~-1 ~32 ~13 ~-1 ~33 minecraft:infested_cobblestone
/fill ~14 ~-1 ~32 ~15 ~-1 ~33 minecraft:infested_cobblestone
/fill ~12 ~-1 ~34 ~12 ~-1 ~34 minecraft:deepslate
/fill ~13 ~-1 ~34 ~13 ~-1 ~34 minecraft:cyan_terracotta
