/fill ~0 ~-1 ~0 ~127 ~-1 ~127 minecraft:stone
/fill ~97 ~-1 ~105 ~97 ~-1 ~105 minecraft:light_gray_terracotta
/fill ~36 ~-1 ~105 ~37 ~-1 ~106 minecraft:light_gray_terracotta
/fill ~44 ~-1 ~106 ~45 ~-1 ~106 minecraft:light_gray_terracotta
/fill ~57 ~-1 ~106 ~57 ~-1 ~106 minecraft:light_gray_terracotta
/fill ~69 ~-1 ~106 ~69 ~-1 ~106 minecraft:light_gray_terracotta
/fill ~81 ~-1 ~106 ~88 ~-1 ~106 minecraft:light_gray_terracotta
/fill ~93 ~-1 ~106 ~93 ~-1 ~106 minecraft:light_gray_terracotta
/fill ~95 ~-1 ~106 ~96 ~-1 ~106 minecraft:light_gray_terracotta
/fill ~21 ~-1 ~107 ~21 ~-1 ~107 minecraft:light_gray_terracotta
/fill ~35 ~-1 ~107 ~37 ~-1 ~107 minecraft:light_gray_terracotta
/fill ~68 ~-1 ~107 ~68 ~-1 ~107 minecraft:light_gray_terracotta
/fill ~15 ~-1 ~106 ~16 ~-1 ~109 minecraft:light_gray_terracotta
/fill ~34 ~-1 ~108 ~35 ~-1 ~109 minecraft:light_gray_terracotta
/fill ~67 ~-1 ~108 ~67 ~-1 ~109 minecraft:light_gray_terracotta
/fill ~33 ~-1 ~110 ~33 ~-1 ~110 minecraft:light_gray_terracotta
/fill ~66 ~-1 ~110 ~66 ~-1 ~110 minecraft:light_gray_terracotta
/fill ~23 ~-1 ~111 ~23 ~-1 ~111 minecraft:light_gray_terracotta
/fill ~28 ~-1 ~111 ~28 ~-1 ~111 minecraft:light_gray_terracotta
/fill ~32 ~-1 ~111 ~33 ~-1 ~111 minecraft:light_gray_terracotta
/fill ~31 ~-1 ~112 ~33 ~-1 ~112 minecraft:light_gray_terracotta
/fill ~65 ~-1 ~111 ~65 ~-1 ~112 minecraft:light_gray_terracotta
/fill ~16 ~-1 ~110 ~16 ~-1 ~113 minecraft:light_gray_terracotta
/fill ~30 ~-1 ~113 ~31 ~-1 ~113 minecraft:light_gray_terracotta
/fill ~44 ~-1 ~107 ~44 ~-1 ~113 minecraft:light_gray_terracotta
/fill ~29 ~-1 ~114 ~29 ~-1 ~114 minecraft:light_gray_terracotta
/fill ~64 ~-1 ~113 ~64 ~-1 ~114 minecraft:light_gray_terracotta
/fill ~25 ~-1 ~115 ~29 ~-1 ~115 minecraft:light_gray_terracotta
/fill ~44 ~-1 ~114 ~45 ~-1 ~115 minecraft:light_gray_terracotta
/fill ~56 ~-1 ~115 ~56 ~-1 ~115 minecraft:light_gray_terracotta
/fill ~24 ~-1 ~116 ~24 ~-1 ~116 minecraft:light_gray_terracotta
/fill ~44 ~-1 ~116 ~46 ~-1 ~116 minecraft:light_gray_terracotta
/fill ~62 ~-1 ~116 ~62 ~-1 ~116 minecraft:light_gray_terracotta
/fill ~23 ~-1 ~117 ~23 ~-1 ~117 minecraft:light_gray_terracotta
/fill ~46 ~-1 ~117 ~46 ~-1 ~117 minecraft:light_gray_terracotta
/fill ~61 ~-1 ~117 ~61 ~-1 ~117 minecraft:light_gray_terracotta
/fill ~46 ~-1 ~118 ~47 ~-1 ~118 minecraft:light_gray_terracotta
/fill ~60 ~-1 ~118 ~61 ~-1 ~118 minecraft:light_gray_terracotta
/fill ~59 ~-1 ~119 ~60 ~-1 ~119 minecraft:light_gray_terracotta
/fill ~48 ~-1 ~120 ~48 ~-1 ~120 minecraft:light_gray_terracotta
/fill ~58 ~-1 ~120 ~58 ~-1 ~120 minecraft:light_gray_terracotta
/fill ~49 ~-1 ~121 ~50 ~-1 ~121 minecraft:light_gray_terracotta
/fill ~51 ~-1 ~122 ~53 ~-1 ~122 minecraft:light_gray_terracotta
/fill ~122 ~-1 ~1 ~123 ~-1 ~2 minecraft:gray_wool
/fill ~123 ~-1 ~3 ~123 ~-1 ~3 minecraft:gray_wool
/fill ~124 ~-1 ~4 ~124 ~-1 ~4 minecraft:gray_wool
/fill ~78 ~-1 ~5 ~78 ~-1 ~5 minecraft:gray_wool
/fill ~126 ~-1 ~5 ~126 ~-1 ~5 minecraft:gray_wool
/fill ~1 ~-1 ~4 ~1 ~-1 ~6 minecraft:gray_wool
/fill ~0 ~-1 ~7 ~1 ~-1 ~7 minecraft:gray_wool
/fill ~79 ~-1 ~7 ~79 ~-1 ~7 minecraft:gray_wool
/fill ~0 ~-1 ~8 ~2 ~-1 ~8 minecraft:gray_wool
/fill ~71 ~-1 ~7 ~71 ~-1 ~8 minecraft:gray_wool
/fill ~0 ~-1 ~9 ~1 ~-1 ~12 minecraft:gray_wool
/fill ~77 ~-1 ~16 ~77 ~-1 ~16 minecraft:gray_wool
/fill ~0 ~-1 ~13 ~2 ~-1 ~17 minecraft:gray_wool
/fill ~0 ~-1 ~18 ~3 ~-1 ~20 minecraft:gray_wool
/fill ~0 ~-1 ~21 ~4 ~-1 ~21 minecraft:gray_wool
/fill ~0 ~-1 ~22 ~3 ~-1 ~22 minecraft:gray_wool
/fill ~0 ~-1 ~23 ~2 ~-1 ~26 minecraft:gray_wool
/fill ~0 ~-1 ~27 ~1 ~-1 ~29 minecraft:gray_wool
/fill ~66 ~-1 ~28 ~66 ~-1 ~29 minecraft:gray_wool
/fill ~0 ~-1 ~30 ~2 ~-1 ~30 minecraft:gray_wool
/fill ~2 ~-1 ~31 ~2 ~-1 ~32 minecraft:gray_wool
/fill ~64 ~-1 ~32 ~64 ~-1 ~32 minecraft:gray_wool
/fill ~2 ~-1 ~33 ~3 ~-1 ~34 minecraft:gray_wool
/fill ~79 ~-1 ~34 ~79 ~-1 ~34 minecraft:gray_wool
/fill ~3 ~-1 ~35 ~4 ~-1 ~35 minecraft:gray_wool
/fill ~69 ~-1 ~35 ~69 ~-1 ~35 minecraft:gray_wool
/fill ~3 ~-1 ~36 ~5 ~-1 ~36 minecraft:gray_wool
/fill ~4 ~-1 ~37 ~4 ~-1 ~37 minecraft:gray_wool
/fill ~27 ~-1 ~47 ~28 ~-1 ~47 minecraft:gray_wool
/fill ~27 ~-1 ~48 ~27 ~-1 ~49 minecraft:gray_wool
/fill ~27 ~-1 ~50 ~28 ~-1 ~51 minecraft:gray_wool
/fill ~26 ~-1 ~52 ~28 ~-1 ~52 minecraft:gray_wool
/fill ~25 ~-1 ~53 ~29 ~-1 ~53 minecraft:gray_wool
/fill ~25 ~-1 ~54 ~28 ~-1 ~54 minecraft:gray_wool
/fill ~24 ~-1 ~55 ~29 ~-1 ~55 minecraft:gray_wool
/fill ~23 ~-1 ~56 ~30 ~-1 ~56 minecraft:gray_wool
/fill ~22 ~-1 ~57 ~30 ~-1 ~57 minecraft:gray_wool
/fill ~21 ~-1 ~58 ~32 ~-1 ~58 minecraft:gray_wool
/fill ~16 ~-1 ~59 ~33 ~-1 ~59 minecraft:gray_wool
/fill ~15 ~-1 ~60 ~34 ~-1 ~60 minecraft:gray_wool
/fill ~72 ~-1 ~60 ~72 ~-1 ~61 minecraft:gray_wool
/fill ~14 ~-1 ~61 ~34 ~-1 ~62 minecraft:gray_wool
/fill ~108 ~-1 ~62 ~108 ~-1 ~62 minecraft:gray_wool
/fill ~114 ~-1 ~62 ~114 ~-1 ~62 minecraft:gray_wool
/fill ~14 ~-1 ~63 ~33 ~-1 ~63 minecraft:gray_wool
/fill ~68 ~-1 ~62 ~68 ~-1 ~63 minecraft:gray_wool
/fill ~106 ~-1 ~63 ~106 ~-1 ~63 minecraft:gray_wool
/fill ~9 ~-1 ~64 ~9 ~-1 ~64 minecraft:gray_wool
/fill ~12 ~-1 ~64 ~33 ~-1 ~64 minecraft:gray_wool
/fill ~9 ~-1 ~65 ~32 ~-1 ~65 minecraft:gray_wool
/fill ~71 ~-1 ~65 ~71 ~-1 ~65 minecraft:gray_wool
/fill ~10 ~-1 ~66 ~31 ~-1 ~66 minecraft:gray_wool
/fill ~22 ~-1 ~67 ~29 ~-1 ~67 minecraft:gray_wool
/fill ~68 ~-1 ~67 ~68 ~-1 ~67 minecraft:gray_wool
/fill ~21 ~-1 ~73 ~22 ~-1 ~73 minecraft:gray_wool
/fill ~29 ~-1 ~74 ~29 ~-1 ~74 minecraft:gray_wool
/fill ~109 ~-1 ~72 ~109 ~-1 ~74 minecraft:gray_wool
/fill ~126 ~-1 ~74 ~127 ~-1 ~74 minecraft:gray_wool
/fill ~14 ~-1 ~75 ~15 ~-1 ~75 minecraft:gray_wool
/fill ~125 ~-1 ~75 ~127 ~-1 ~75 minecraft:gray_wool
/fill ~25 ~-1 ~76 ~25 ~-1 ~76 minecraft:gray_wool
/fill ~123 ~-1 ~76 ~127 ~-1 ~76 minecraft:gray_wool
/fill ~122 ~-1 ~77 ~127 ~-1 ~79 minecraft:gray_wool
/fill ~17 ~-1 ~80 ~17 ~-1 ~80 minecraft:gray_wool
/fill ~125 ~-1 ~80 ~127 ~-1 ~80 minecraft:gray_wool
/fill ~126 ~-1 ~81 ~127 ~-1 ~81 minecraft:gray_wool
/fill ~16 ~-1 ~83 ~16 ~-1 ~83 minecraft:gray_wool
/fill ~18 ~-1 ~84 ~18 ~-1 ~84 minecraft:gray_wool
/fill ~109 ~-1 ~84 ~109 ~-1 ~84 minecraft:gray_wool
/fill ~20 ~-1 ~85 ~20 ~-1 ~85 minecraft:gray_wool
/fill ~101 ~-1 ~86 ~102 ~-1 ~86 minecraft:gray_wool
/fill ~98 ~-1 ~89 ~98 ~-1 ~89 minecraft:gray_wool
/fill ~106 ~-1 ~89 ~106 ~-1 ~90 minecraft:gray_wool
/fill ~40 ~-1 ~96 ~40 ~-1 ~96 minecraft:gray_wool
/fill ~67 ~-1 ~99 ~67 ~-1 ~99 minecraft:gray_wool
/fill ~21 ~-1 ~101 ~21 ~-1 ~101 minecraft:gray_wool
/fill ~62 ~-1 ~101 ~62 ~-1 ~101 minecraft:gray_wool
/fill ~25 ~-1 ~102 ~25 ~-1 ~102 minecraft:gray_wool
/fill ~60 ~-1 ~103 ~60 ~-1 ~103 minecraft:gray_wool
/fill ~64 ~-1 ~103 ~64 ~-1 ~103 minecraft:gray_wool
/fill ~28 ~-1 ~104 ~28 ~-1 ~104 minecraft:gray_wool
/fill ~59 ~-1 ~104 ~59 ~-1 ~104 minecraft:gray_wool
/fill ~63 ~-1 ~104 ~63 ~-1 ~104 minecraft:gray_wool
/fill ~31 ~-1 ~106 ~31 ~-1 ~106 minecraft:gray_wool
/fill ~48 ~-1 ~106 ~48 ~-1 ~106 minecraft:gray_wool
/fill ~60 ~-1 ~108 ~60 ~-1 ~108 minecraft:gray_wool
/fill ~54 ~-1 ~111 ~54 ~-1 ~111 minecraft:gray_wool
/fill ~24 ~-1 ~112 ~24 ~-1 ~112 minecraft:gray_wool
/fill ~58 ~-1 ~111 ~58 ~-1 ~112 minecraft:gray_wool
/fill ~97 ~-1 ~0 ~99 ~-1 ~0 minecraft:light_blue_terracotta
/fill ~110 ~-1 ~0 ~110 ~-1 ~0 minecraft:light_blue_terracotta
/fill ~112 ~-1 ~0 ~112 ~-1 ~0 minecraft:light_blue_terracotta
/fill ~1 ~-1 ~1 ~1 ~-1 ~1 minecraft:light_blue_terracotta
/fill ~121 ~-1 ~0 ~121 ~-1 ~1 minecraft:light_blue_terracotta
/fill ~96 ~-1 ~1 ~98 ~-1 ~2 minecraft:light_blue_terracotta
/fill ~96 ~-1 ~3 ~100 ~-1 ~3 minecraft:light_blue_terracotta
/fill ~120 ~-1 ~3 ~120 ~-1 ~3 minecraft:light_blue_terracotta
/fill ~97 ~-1 ~4 ~103 ~-1 ~4 minecraft:light_blue_terracotta
/fill ~119 ~-1 ~4 ~119 ~-1 ~4 minecraft:light_blue_terracotta
/fill ~2 ~-1 ~5 ~2 ~-1 ~5 minecraft:light_blue_terracotta
/fill ~100 ~-1 ~5 ~104 ~-1 ~5 minecraft:light_blue_terracotta
/fill ~118 ~-1 ~5 ~118 ~-1 ~5 minecraft:light_blue_terracotta
/fill ~102 ~-1 ~6 ~109 ~-1 ~6 minecraft:light_blue_terracotta
/fill ~104 ~-1 ~7 ~110 ~-1 ~7 minecraft:light_blue_terracotta
/fill ~105 ~-1 ~8 ~111 ~-1 ~8 minecraft:light_blue_terracotta
/fill ~107 ~-1 ~9 ~112 ~-1 ~9 minecraft:light_blue_terracotta
/fill ~111 ~-1 ~10 ~114 ~-1 ~10 minecraft:light_blue_terracotta
/fill ~113 ~-1 ~11 ~115 ~-1 ~11 minecraft:light_blue_terracotta
/fill ~115 ~-1 ~12 ~116 ~-1 ~12 minecraft:light_blue_terracotta
/fill ~117 ~-1 ~13 ~120 ~-1 ~13 minecraft:light_blue_terracotta
/fill ~119 ~-1 ~14 ~123 ~-1 ~14 minecraft:light_blue_terracotta
/fill ~123 ~-1 ~15 ~127 ~-1 ~15 minecraft:light_blue_terracotta
/fill ~50 ~-1 ~29 ~51 ~-1 ~30 minecraft:light_blue_terracotta
/fill ~51 ~-1 ~31 ~52 ~-1 ~31 minecraft:light_blue_terracotta
/fill ~50 ~-1 ~33 ~50 ~-1 ~34 minecraft:light_blue_terracotta
/fill ~87 ~-1 ~37 ~87 ~-1 ~37 minecraft:light_blue_terracotta
/fill ~87 ~-1 ~39 ~87 ~-1 ~39 minecraft:light_blue_terracotta
/fill ~11 ~-1 ~40 ~11 ~-1 ~40 minecraft:light_blue_terracotta
/fill ~30 ~-1 ~40 ~30 ~-1 ~40 minecraft:light_blue_terracotta
/fill ~48 ~-1 ~41 ~48 ~-1 ~41 minecraft:light_blue_terracotta
/fill ~52 ~-1 ~42 ~52 ~-1 ~42 minecraft:light_blue_terracotta
/fill ~47 ~-1 ~43 ~47 ~-1 ~43 minecraft:light_blue_terracotta
/fill ~86 ~-1 ~42 ~86 ~-1 ~43 minecraft:light_blue_terracotta
/fill ~24 ~-1 ~45 ~24 ~-1 ~45 minecraft:light_blue_terracotta
/fill ~23 ~-1 ~46 ~23 ~-1 ~46 minecraft:light_blue_terracotta
/fill ~87 ~-1 ~47 ~87 ~-1 ~47 minecraft:light_blue_terracotta
/fill ~8 ~-1 ~48 ~8 ~-1 ~48 minecraft:light_blue_terracotta
/fill ~33 ~-1 ~48 ~33 ~-1 ~48 minecraft:light_blue_terracotta
/fill ~17 ~-1 ~49 ~17 ~-1 ~49 minecraft:light_blue_terracotta
/fill ~32 ~-1 ~49 ~33 ~-1 ~49 minecraft:light_blue_terracotta
/fill ~22 ~-1 ~47 ~22 ~-1 ~50 minecraft:light_blue_terracotta
/fill ~45 ~-1 ~49 ~45 ~-1 ~50 minecraft:light_blue_terracotta
/fill ~9 ~-1 ~51 ~9 ~-1 ~51 minecraft:light_blue_terracotta
/fill ~37 ~-1 ~51 ~38 ~-1 ~51 minecraft:light_blue_terracotta
/fill ~105 ~-1 ~51 ~106 ~-1 ~51 minecraft:light_blue_terracotta
/fill ~18 ~-1 ~52 ~18 ~-1 ~52 minecraft:light_blue_terracotta
/fill ~15 ~-1 ~53 ~15 ~-1 ~53 minecraft:light_blue_terracotta
/fill ~21 ~-1 ~52 ~21 ~-1 ~53 minecraft:light_blue_terracotta
/fill ~11 ~-1 ~54 ~11 ~-1 ~54 minecraft:light_blue_terracotta
/fill ~14 ~-1 ~54 ~14 ~-1 ~54 minecraft:light_blue_terracotta
/fill ~19 ~-1 ~54 ~21 ~-1 ~54 minecraft:light_blue_terracotta
/fill ~33 ~-1 ~51 ~33 ~-1 ~54 minecraft:light_blue_terracotta
/fill ~36 ~-1 ~54 ~36 ~-1 ~54 minecraft:light_blue_terracotta
/fill ~90 ~-1 ~54 ~90 ~-1 ~54 minecraft:light_blue_terracotta
/fill ~12 ~-1 ~55 ~13 ~-1 ~55 minecraft:light_blue_terracotta
/fill ~34 ~-1 ~55 ~34 ~-1 ~55 minecraft:light_blue_terracotta
/fill ~34 ~-1 ~56 ~35 ~-1 ~56 minecraft:light_blue_terracotta
/fill ~89 ~-1 ~58 ~89 ~-1 ~58 minecraft:light_blue_terracotta
/fill ~122 ~-1 ~58 ~122 ~-1 ~58 minecraft:light_blue_terracotta
/fill ~121 ~-1 ~59 ~121 ~-1 ~59 minecraft:light_blue_terracotta
/fill ~119 ~-1 ~65 ~119 ~-1 ~67 minecraft:light_blue_terracotta
/fill ~126 ~-1 ~68 ~127 ~-1 ~68 minecraft:light_blue_terracotta
/fill ~5 ~-1 ~88 ~5 ~-1 ~88 minecraft:light_blue_terracotta
/fill ~6 ~-1 ~89 ~6 ~-1 ~89 minecraft:light_blue_terracotta
/fill ~6 ~-1 ~91 ~7 ~-1 ~91 minecraft:light_blue_terracotta
/fill ~10 ~-1 ~92 ~10 ~-1 ~92 minecraft:light_blue_terracotta
/fill ~7 ~-1 ~93 ~8 ~-1 ~93 minecraft:light_blue_terracotta
/fill ~9 ~-1 ~94 ~9 ~-1 ~94 minecraft:light_blue_terracotta
/fill ~8 ~-1 ~95 ~8 ~-1 ~95 minecraft:light_blue_terracotta
/fill ~13 ~-1 ~95 ~13 ~-1 ~95 minecraft:light_blue_terracotta
/fill ~102 ~-1 ~104 ~102 ~-1 ~104 minecraft:light_blue_terracotta
/fill ~103 ~-1 ~105 ~103 ~-1 ~106 minecraft:light_blue_terracotta
/fill ~88 ~-1 ~110 ~88 ~-1 ~110 minecraft:light_blue_terracotta
/fill ~14 ~-1 ~112 ~15 ~-1 ~112 minecraft:light_blue_terracotta
/fill ~10 ~-1 ~113 ~11 ~-1 ~113 minecraft:light_blue_terracotta
/fill ~14 ~-1 ~113 ~14 ~-1 ~113 minecraft:light_blue_terracotta
/fill ~89 ~-1 ~113 ~90 ~-1 ~113 minecraft:light_blue_terracotta
/fill ~11 ~-1 ~114 ~12 ~-1 ~114 minecraft:light_blue_terracotta
/fill ~17 ~-1 ~114 ~17 ~-1 ~114 minecraft:light_blue_terracotta
/fill ~92 ~-1 ~114 ~93 ~-1 ~114 minecraft:light_blue_terracotta
/fill ~15 ~-1 ~115 ~15 ~-1 ~115 minecraft:light_blue_terracotta
/fill ~90 ~-1 ~114 ~90 ~-1 ~115 minecraft:light_blue_terracotta
/fill ~92 ~-1 ~115 ~92 ~-1 ~115 minecraft:light_blue_terracotta
/fill ~100 ~-1 ~115 ~101 ~-1 ~115 minecraft:light_blue_terracotta
/fill ~64 ~-1 ~116 ~64 ~-1 ~116 minecraft:light_blue_terracotta
/fill ~99 ~-1 ~116 ~100 ~-1 ~116 minecraft:light_blue_terracotta
/fill ~19 ~-1 ~116 ~19 ~-1 ~117 minecraft:light_blue_terracotta
/fill ~95 ~-1 ~117 ~98 ~-1 ~117 minecraft:light_blue_terracotta
/fill ~22 ~-1 ~118 ~22 ~-1 ~118 minecraft:light_blue_terracotta
/fill ~93 ~-1 ~118 ~99 ~-1 ~118 minecraft:light_blue_terracotta
/fill ~20 ~-1 ~119 ~20 ~-1 ~119 minecraft:light_blue_terracotta
/fill ~23 ~-1 ~119 ~23 ~-1 ~119 minecraft:light_blue_terracotta
/fill ~62 ~-1 ~119 ~62 ~-1 ~119 minecraft:light_blue_terracotta
/fill ~88 ~-1 ~119 ~89 ~-1 ~119 minecraft:light_blue_terracotta
/fill ~91 ~-1 ~119 ~92 ~-1 ~119 minecraft:light_blue_terracotta
/fill ~94 ~-1 ~119 ~95 ~-1 ~119 minecraft:light_blue_terracotta
/fill ~97 ~-1 ~119 ~100 ~-1 ~119 minecraft:light_blue_terracotta
/fill ~21 ~-1 ~120 ~21 ~-1 ~120 minecraft:light_blue_terracotta
/fill ~24 ~-1 ~120 ~24 ~-1 ~120 minecraft:light_blue_terracotta
/fill ~26 ~-1 ~119 ~26 ~-1 ~120 minecraft:light_blue_terracotta
/fill ~88 ~-1 ~120 ~91 ~-1 ~120 minecraft:light_blue_terracotta
/fill ~95 ~-1 ~120 ~95 ~-1 ~120 minecraft:light_blue_terracotta
/fill ~97 ~-1 ~120 ~103 ~-1 ~120 minecraft:light_blue_terracotta
/fill ~22 ~-1 ~121 ~22 ~-1 ~121 minecraft:light_blue_terracotta
/fill ~24 ~-1 ~121 ~25 ~-1 ~121 minecraft:light_blue_terracotta
/fill ~86 ~-1 ~121 ~93 ~-1 ~121 minecraft:light_blue_terracotta
/fill ~96 ~-1 ~121 ~96 ~-1 ~121 minecraft:light_blue_terracotta
/fill ~98 ~-1 ~121 ~104 ~-1 ~121 minecraft:light_blue_terracotta
/fill ~23 ~-1 ~122 ~23 ~-1 ~122 minecraft:light_blue_terracotta
/fill ~25 ~-1 ~122 ~26 ~-1 ~122 minecraft:light_blue_terracotta
/fill ~85 ~-1 ~122 ~94 ~-1 ~122 minecraft:light_blue_terracotta
/fill ~97 ~-1 ~122 ~105 ~-1 ~122 minecraft:light_blue_terracotta
/fill ~24 ~-1 ~123 ~24 ~-1 ~123 minecraft:light_blue_terracotta
/fill ~85 ~-1 ~123 ~96 ~-1 ~123 minecraft:light_blue_terracotta
/fill ~98 ~-1 ~123 ~105 ~-1 ~123 minecraft:light_blue_terracotta
/fill ~25 ~-1 ~124 ~25 ~-1 ~124 minecraft:light_blue_terracotta
/fill ~85 ~-1 ~124 ~105 ~-1 ~124 minecraft:light_blue_terracotta
/fill ~49 ~-1 ~125 ~49 ~-1 ~125 minecraft:light_blue_terracotta
/fill ~51 ~-1 ~125 ~51 ~-1 ~125 minecraft:light_blue_terracotta
/fill ~72 ~-1 ~125 ~72 ~-1 ~125 minecraft:light_blue_terracotta
/fill ~85 ~-1 ~125 ~87 ~-1 ~125 minecraft:light_blue_terracotta
/fill ~90 ~-1 ~125 ~102 ~-1 ~125 minecraft:light_blue_terracotta
/fill ~23 ~-1 ~126 ~23 ~-1 ~126 minecraft:light_blue_terracotta
/fill ~50 ~-1 ~126 ~50 ~-1 ~126 minecraft:light_blue_terracotta
/fill ~85 ~-1 ~126 ~85 ~-1 ~126 minecraft:light_blue_terracotta
/fill ~91 ~-1 ~126 ~100 ~-1 ~126 minecraft:light_blue_terracotta
/fill ~24 ~-1 ~127 ~25 ~-1 ~127 minecraft:light_blue_terracotta
/fill ~48 ~-1 ~126 ~48 ~-1 ~127 minecraft:light_blue_terracotta
/fill ~92 ~-1 ~127 ~92 ~-1 ~127 minecraft:light_blue_terracotta
/fill ~96 ~-1 ~127 ~99 ~-1 ~127 minecraft:light_blue_terracotta
/fill ~73 ~-1 ~2 ~73 ~-1 ~2 minecraft:white_terracotta
/fill ~70 ~-1 ~3 ~71 ~-1 ~3 minecraft:white_terracotta
/fill ~76 ~-1 ~3 ~78 ~-1 ~3 minecraft:white_terracotta
/fill ~80 ~-1 ~4 ~80 ~-1 ~4 minecraft:white_terracotta
/fill ~80 ~-1 ~5 ~81 ~-1 ~5 minecraft:white_terracotta
/fill ~82 ~-1 ~6 ~82 ~-1 ~7 minecraft:white_terracotta
/fill ~82 ~-1 ~8 ~83 ~-1 ~8 minecraft:white_terracotta
/fill ~70 ~-1 ~9 ~70 ~-1 ~9 minecraft:white_terracotta
/fill ~81 ~-1 ~9 ~83 ~-1 ~9 minecraft:white_terracotta
/fill ~83 ~-1 ~10 ~84 ~-1 ~10 minecraft:white_terracotta
/fill ~81 ~-1 ~10 ~81 ~-1 ~11 minecraft:white_terracotta
/fill ~69 ~-1 ~13 ~69 ~-1 ~13 minecraft:white_terracotta
/fill ~78 ~-1 ~14 ~78 ~-1 ~14 minecraft:white_terracotta
/fill ~81 ~-1 ~25 ~81 ~-1 ~25 minecraft:white_terracotta
/fill ~58 ~-1 ~28 ~58 ~-1 ~28 minecraft:white_terracotta
/fill ~61 ~-1 ~29 ~63 ~-1 ~29 minecraft:white_terracotta
/fill ~80 ~-1 ~29 ~80 ~-1 ~29 minecraft:white_terracotta
/fill ~59 ~-1 ~30 ~63 ~-1 ~30 minecraft:white_terracotta
/fill ~65 ~-1 ~30 ~65 ~-1 ~30 minecraft:white_terracotta
/fill ~61 ~-1 ~31 ~61 ~-1 ~31 minecraft:white_terracotta
/fill ~79 ~-1 ~31 ~79 ~-1 ~31 minecraft:white_terracotta
/fill ~78 ~-1 ~32 ~79 ~-1 ~32 minecraft:white_terracotta
/fill ~57 ~-1 ~32 ~57 ~-1 ~33 minecraft:white_terracotta
/fill ~79 ~-1 ~33 ~80 ~-1 ~33 minecraft:white_terracotta
/fill ~58 ~-1 ~34 ~58 ~-1 ~35 minecraft:white_terracotta
/fill ~65 ~-1 ~35 ~65 ~-1 ~35 minecraft:white_terracotta
/fill ~61 ~-1 ~36 ~63 ~-1 ~36 minecraft:white_terracotta
/fill ~64 ~-1 ~37 ~64 ~-1 ~37 minecraft:white_terracotta
/fill ~74 ~-1 ~38 ~78 ~-1 ~38 minecraft:white_terracotta
/fill ~61 ~-1 ~39 ~63 ~-1 ~39 minecraft:white_terracotta
/fill ~74 ~-1 ~39 ~74 ~-1 ~39 minecraft:white_terracotta
/fill ~61 ~-1 ~40 ~62 ~-1 ~40 minecraft:white_terracotta
/fill ~61 ~-1 ~41 ~61 ~-1 ~41 minecraft:white_terracotta
/fill ~75 ~-1 ~40 ~75 ~-1 ~41 minecraft:white_terracotta
/fill ~59 ~-1 ~42 ~60 ~-1 ~42 minecraft:white_terracotta
/fill ~59 ~-1 ~43 ~59 ~-1 ~43 minecraft:white_terracotta
/fill ~58 ~-1 ~44 ~58 ~-1 ~44 minecraft:white_terracotta
/fill ~76 ~-1 ~44 ~76 ~-1 ~44 minecraft:white_terracotta
/fill ~57 ~-1 ~45 ~57 ~-1 ~45 minecraft:white_terracotta
/fill ~56 ~-1 ~46 ~56 ~-1 ~46 minecraft:white_terracotta
/fill ~77 ~-1 ~46 ~77 ~-1 ~47 minecraft:white_terracotta
/fill ~54 ~-1 ~47 ~55 ~-1 ~48 minecraft:white_terracotta
/fill ~78 ~-1 ~49 ~78 ~-1 ~49 minecraft:white_terracotta
/fill ~53 ~-1 ~49 ~53 ~-1 ~50 minecraft:white_terracotta
/fill ~52 ~-1 ~51 ~52 ~-1 ~51 minecraft:white_terracotta
/fill ~79 ~-1 ~51 ~79 ~-1 ~51 minecraft:white_terracotta
/fill ~51 ~-1 ~53 ~51 ~-1 ~53 minecraft:white_terracotta
/fill ~80 ~-1 ~54 ~80 ~-1 ~54 minecraft:white_terracotta
/fill ~49 ~-1 ~55 ~49 ~-1 ~55 minecraft:white_terracotta
/fill ~48 ~-1 ~56 ~48 ~-1 ~56 minecraft:white_terracotta
/fill ~81 ~-1 ~56 ~81 ~-1 ~56 minecraft:white_terracotta
/fill ~47 ~-1 ~57 ~47 ~-1 ~57 minecraft:white_terracotta
/fill ~46 ~-1 ~58 ~46 ~-1 ~58 minecraft:white_terracotta
/fill ~112 ~-1 ~58 ~113 ~-1 ~58 minecraft:white_terracotta
/fill ~45 ~-1 ~59 ~45 ~-1 ~59 minecraft:white_terracotta
/fill ~82 ~-1 ~58 ~82 ~-1 ~59 minecraft:white_terracotta
/fill ~109 ~-1 ~59 ~110 ~-1 ~59 minecraft:white_terracotta
/fill ~115 ~-1 ~59 ~115 ~-1 ~59 minecraft:white_terracotta
/fill ~44 ~-1 ~60 ~44 ~-1 ~60 minecraft:white_terracotta
/fill ~83 ~-1 ~60 ~83 ~-1 ~60 minecraft:white_terracotta
/fill ~102 ~-1 ~60 ~102 ~-1 ~60 minecraft:white_terracotta
/fill ~105 ~-1 ~60 ~105 ~-1 ~60 minecraft:white_terracotta
/fill ~108 ~-1 ~60 ~108 ~-1 ~60 minecraft:white_terracotta
/fill ~43 ~-1 ~61 ~43 ~-1 ~61 minecraft:white_terracotta
/fill ~101 ~-1 ~61 ~101 ~-1 ~61 minecraft:white_terracotta
/fill ~109 ~-1 ~61 ~109 ~-1 ~61 minecraft:white_terracotta
/fill ~111 ~-1 ~60 ~111 ~-1 ~61 minecraft:white_terracotta
/fill ~42 ~-1 ~62 ~42 ~-1 ~62 minecraft:white_terracotta
